booking_id,customer_id,property id,Property name,Location,room_id,Date,Price,stay_duration
1412,412,15,Galway Generator,Galway,217,18-01-2020,25,8
1413,413,1,Traveler's Hub,Dublin,129,07-07-2019,25,11
1414,414,1,Traveler's Hub,Dublin,253,27-08-2019,17,11
1415,415,18,Abey Court,Dublin,223,27-11-2019,22,2
1416,416,18,Abey Court,Dublin,141,16-03-2020,29,2
1417,417,18,Abey Court,Dublin,194,01-02-2020,30,4
1418,418,8,Thiel-Konopelski,Limerick,202,04-08-2019,26,10
1419,419,18,Abey Court,Dublin,186,14-05-2019,26,11
1420,420,18,Abey Court,Dublin,189,14-03-2020,15,5
1421,421,14,Kenz Stay,Cork,114,23-09-2019,11,6
1422,422,18,Abey Court,Dublin,171,18-11-2019,29,5
1423,423,14,Kenz Stay,Cork,175,16-11-2019,12,7
1424,424,14,Kenz Stay,Cork,181,25-11-2019,16,6
1425,425,1,Traveler's Hub,Dublin,263,29-07-2019,19,11
1426,426,18,Abey Court,Dublin,124,07-02-2020,11,14
1427,427,14,Kenz Stay,Cork,288,09-06-2019,23,12
1428,428,18,Abey Court,Dublin,221,28-10-2019,16,4
1429,429,15,Galway Generator,Galway,195,10-09-2019,15,9
1430,430,1,Traveler's Hub,Dublin,163,14-01-2020,11,11
1431,431,8,Thiel-Konopelski,Limerick,268,24-05-2019,15,10
1432,432,8,Thiel-Konopelski,Limerick,221,30-08-2019,18,10
1433,433,18,Abey Court,Dublin,114,08-03-2020,23,4
1434,434,18,Abey Court,Dublin,279,15-04-2019,16,4
1435,435,3,Rutherford Inc,Galway,220,13-12-2019,12,13
1436,436,8,Thiel-Konopelski,Limerick,256,26-06-2019,21,10
1437,437,18,Abey Court,Dublin,194,20-06-2019,10,1
1438,438,3,Rutherford Inc,Galway,294,28-08-2019,14,13
1439,439,14,Kenz Stay,Cork,294,14-09-2019,13,6
1440,440,18,Abey Court,Dublin,134,20-05-2019,26,4
1441,441,18,Abey Court,Dublin,120,02-10-2019,26,14
1442,442,15,Galway Generator,Galway,161,02-08-2019,11,9
1443,443,14,Kenz Stay,Cork,185,08-12-2019,26,7
1444,444,14,Kenz Stay,Cork,225,08-10-2019,18,7
1445,445,18,Abey Court,Dublin,224,17-03-2020,17,5
1446,446,18,Abey Court,Dublin,275,04-03-2020,20,5
1447,447,14,Kenz Stay,Cork,214,12-07-2019,27,6
1448,448,18,Abey Court,Dublin,298,28-08-2019,18,5
1449,449,14,Kenz Stay,Cork,163,24-07-2019,18,6
1450,450,18,Abey Court,Dublin,118,15-06-2019,21,14
1451,451,14,Kenz Stay,Cork,249,05-04-2020,18,7
1452,452,7,Lockman-Roberts,Limerick,221,20-09-2019,25,12
1453,453,3,Rutherford Inc,Galway,211,25-09-2019,19,13
1454,454,18,Abey Court,Dublin,229,11-07-2019,15,2
1455,455,10,Hessel-Rosenbaum,Dublin,173,17-10-2019,16,6
1456,456,11,Hiker Place,Dublin,158,13-01-2020,28,13
1457,457,12,Rangers Spot,Galway,129,07-07-2019,22,9
1458,458,13,Backpackers,Galway,225,27-11-2019,15,1
1459,459,7,Lockman-Roberts,Limerick,154,18-08-2019,26,12
1460,460,3,Rutherford Inc,Galway,128,12-09-2019,26,13
1461,461,18,Abey Court,Dublin,236,29-02-2020,16,4
1462,462,1,Traveler's Hub,Dublin,208,07-10-2019,26,11
1463,463,18,Abey Court,Dublin,264,17-06-2019,26,11
1464,464,15,Galway Generator,Galway,257,07-08-2019,19,9
1465,465,8,Thiel-Konopelski,Limerick,243,28-09-2019,16,10
1466,466,10,Hessel-Rosenbaum,Dublin,221,29-07-2019,25,7
1467,467,11,Hiker Place,Dublin,266,10-07-2019,19,4
1468,468,12,Rangers Spot,Galway,297,09-10-2019,26,5
1469,469,10,Hessel-Rosenbaum,Dublin,256,06-07-2019,16,6
1470,470,11,Hiker Place,Dublin,131,27-11-2019,30,3
1471,471,12,Rangers Spot,Galway,133,10-09-2019,19,9
1472,472,13,Backpackers,Galway,141,21-05-2019,25,9
1473,473,10,Hessel-Rosenbaum,Dublin,151,06-11-2019,11,7
1474,474,11,Hiker Place,Dublin,170,22-07-2019,28,9
1475,475,12,Rangers Spot,Galway,181,21-11-2019,25,8
1476,476,13,Backpackers,Galway,172,16-04-2019,25,1
1477,477,1,Traveler's Hub,Dublin,225,10-05-2019,28,11
1478,478,1,Traveler's Hub,Dublin,152,01-05-2019,26,11
1479,479,18,Abey Court,Dublin,300,30-11-2019,22,4
1480,480,15,Galway Generator,Galway,170,02-12-2019,29,9
1481,481,18,Abey Court,Dublin,133,02-11-2019,15,11
1482,482,18,Abey Court,Dublin,233,29-03-2020,18,2
1483,483,18,Abey Court,Dublin,130,22-05-2019,15,14
1484,484,7,Lockman-Roberts,Limerick,166,20-06-2019,29,12
1485,485,11,Hiker Place,Dublin,300,31-08-2019,13,6
1486,486,1,Traveler's Hub,Dublin,288,07-02-2020,17,11
1487,487,3,Rutherford Inc,Galway,178,22-03-2020,14,13
1488,488,1,Traveler's Hub,Dublin,172,16-11-2019,29,11
1489,489,18,Abey Court,Dublin,122,03-12-2019,15,5
1490,490,3,Rutherford Inc,Galway,284,13-05-2019,29,13
1491,491,7,Lockman-Roberts,Limerick,212,26-07-2019,30,12
1492,492,15,Galway Generator,Galway,154,20-12-2019,26,9
1493,493,1,Traveler's Hub,Dublin,200,05-01-2020,14,3
1494,494,1,Traveler's Hub,Dublin,130,07-04-2020,21,1
1495,495,3,Rutherford Inc,Galway,249,18-11-2019,25,5
1496,496,8,Thiel-Konopelski,Limerick,221,14-07-2019,24,10
1497,497,15,Galway Generator,Galway,230,15-11-2019,19,8
1498,498,8,Thiel-Konopelski,Limerick,252,04-02-2020,23,3
1499,499,1,Traveler's Hub,Dublin,174,16-09-2019,11,7
1500,500,7,Lockman-Roberts,Limerick,242,28-11-2019,28,12
1501,501,1,Traveler's Hub,Dublin,205,12-05-2019,13,7
1502,502,1,Traveler's Hub,Dublin,131,03-10-2019,21,5
1503,503,15,Galway Generator,Galway,143,17-04-2019,16,8
1504,504,15,Galway Generator,Galway,202,07-09-2019,29,8
1505,505,1,Traveler's Hub,Dublin,203,29-12-2019,12,11
1506,506,18,Abey Court,Dublin,163,18-03-2020,24,14
1507,507,3,Rutherford Inc,Galway,202,15-06-2019,14,13
1508,508,1,Traveler's Hub,Dublin,128,23-11-2019,21,2
1509,509,18,Abey Court,Dublin,178,25-12-2019,15,14
1510,510,15,Galway Generator,Galway,278,30-01-2020,17,9
1511,511,1,Traveler's Hub,Dublin,230,21-10-2019,10,14
1512,512,8,Thiel-Konopelski,Limerick,185,03-04-2020,11,10
1513,513,1,Traveler's Hub,Dublin,183,03-02-2020,28,11
1514,514,15,Galway Generator,Galway,149,06-08-2019,22,9
1515,515,1,Traveler's Hub,Dublin,268,12-06-2019,24,2
1516,516,1,Traveler's Hub,Dublin,293,15-04-2019,18,6
1517,517,1,Traveler's Hub,Dublin,179,19-06-2019,26,11
1518,518,1,Traveler's Hub,Dublin,195,05-07-2019,14,3
1519,519,1,Traveler's Hub,Dublin,129,01-09-2019,14,4
1520,520,3,Rutherford Inc,Galway,269,05-03-2020,11,12
1521,521,11,Hiker Place,Dublin,167,03-05-2019,22,6
1522,522,7,Lockman-Roberts,Limerick,197,02-09-2019,26,3
1523,523,18,Abey Court,Dublin,264,01-06-2019,16,14
1524,524,11,Hiker Place,Dublin,156,18-08-2019,29,7
1525,525,18,Abey Court,Dublin,272,10-08-2019,20,14
1526,526,1,Traveler's Hub,Dublin,133,09-05-2019,10,5
1527,527,11,Hiker Place,Dublin,127,06-07-2019,22,7
1528,528,1,Traveler's Hub,Dublin,292,17-08-2019,14,4
1529,529,1,Traveler's Hub,Dublin,130,08-08-2019,16,12
1530,530,1,Traveler's Hub,Dublin,268,03-08-2019,24,4
1531,531,11,Hiker Place,Dublin,191,05-01-2020,10,7
1532,532,18,Abey Court,Dublin,126,12-10-2019,18,14
1533,533,1,Traveler's Hub,Dublin,273,24-10-2019,27,4
1534,534,1,Traveler's Hub,Dublin,217,10-01-2020,20,1
1535,535,1,Traveler's Hub,Dublin,257,10-10-2019,26,7
1536,536,1,Traveler's Hub,Dublin,289,24-11-2019,16,12
1537,537,8,Thiel-Konopelski,Limerick,147,19-05-2019,21,10
1538,538,1,Traveler's Hub,Dublin,252,30-12-2019,20,4
1539,539,1,Traveler's Hub,Dublin,146,08-09-2019,26,4
1540,540,1,Traveler's Hub,Dublin,250,05-07-2019,25,1
1541,541,1,Traveler's Hub,Dublin,293,19-06-2019,21,4
1542,542,1,Traveler's Hub,Dublin,240,23-08-2019,25,4
1543,543,1,Traveler's Hub,Dublin,114,25-04-2019,10,2
1544,544,12,Rangers Spot,Galway,188,02-08-2019,26,7
1545,545,12,Rangers Spot,Galway,178,08-10-2019,14,6
1546,546,7,Lockman-Roberts,Limerick,125,26-05-2019,28,12
1547,547,8,Thiel-Konopelski,Limerick,124,21-11-2019,20,10
1548,548,1,Traveler's Hub,Dublin,222,06-04-2020,23,4
1549,549,3,Rutherford Inc,Galway,161,23-01-2020,27,10
1550,550,1,Traveler's Hub,Dublin,159,01-05-2019,15,3
1551,551,12,Rangers Spot,Galway,169,18-07-2019,16,7
1552,552,15,Galway Generator,Galway,227,16-01-2020,29,9
1553,553,1,Traveler's Hub,Dublin,187,20-03-2020,21,2
1554,554,12,Rangers Spot,Galway,142,18-12-2019,22,7
1555,555,7,Lockman-Roberts,Limerick,190,08-04-2020,11,9
1556,556,1,Traveler's Hub,Dublin,146,30-11-2019,22,2
1557,557,8,Thiel-Konopelski,Limerick,185,23-07-2019,21,6
1558,558,1,Traveler's Hub,Dublin,277,22-06-2019,13,4
1559,559,18,Abey Court,Dublin,115,22-10-2019,23,14
1560,560,8,Thiel-Konopelski,Limerick,286,10-08-2019,15,2
1561,561,18,Abey Court,Dublin,270,03-07-2019,12,14
1562,562,15,Galway Generator,Galway,225,07-05-2019,29,9
1563,563,8,Thiel-Konopelski,Limerick,140,29-02-2020,14,10
1564,564,1,Traveler's Hub,Dublin,160,13-05-2019,29,4
1565,565,1,Traveler's Hub,Dublin,243,31-01-2020,24,1
1566,566,4,"Macejkovic, Batz and Harber",Galway,252,19-07-2019,20,4
1567,567,4,"Macejkovic, Batz and Harber",Galway,124,06-02-2020,17,1
1568,568,4,"Macejkovic, Batz and Harber",Galway,150,11-08-2019,20,4
1569,569,12,Rangers Spot,Galway,218,09-04-2020,29,6
1570,570,4,"Macejkovic, Batz and Harber",Galway,167,14-05-2019,15,3
1571,571,18,Abey Court,Dublin,154,18-01-2020,25,14
1572,572,8,Thiel-Konopelski,Limerick,299,03-11-2019,20,10
1573,573,4,"Macejkovic, Batz and Harber",Galway,278,19-05-2019,22,5
1574,574,12,Rangers Spot,Galway,251,24-04-2019,26,3
1575,575,4,"Macejkovic, Batz and Harber",Galway,292,16-03-2020,27,3
1576,576,4,"Macejkovic, Batz and Harber",Galway,184,21-04-2019,22,12
1577,577,1,Traveler's Hub,Dublin,264,08-06-2019,27,11
1578,578,1,Traveler's Hub,Dublin,124,09-02-2020,26,11
1579,579,13,Backpackers,Galway,186,03-04-2020,20,6
1580,580,4,"Macejkovic, Batz and Harber",Galway,131,08-01-2020,29,2
1581,581,4,"Macejkovic, Batz and Harber",Galway,146,18-12-2019,21,4
1582,582,4,"Macejkovic, Batz and Harber",Galway,193,04-03-2020,20,3
1583,583,13,Backpackers,Galway,149,04-11-2019,28,6
1584,584,4,"Macejkovic, Batz and Harber",Galway,212,10-11-2019,19,4
1585,585,1,Traveler's Hub,Dublin,215,14-04-2019,24,11
1586,586,4,"Macejkovic, Batz and Harber",Galway,293,11-12-2019,20,12
1587,587,4,"Macejkovic, Batz and Harber",Galway,278,12-09-2019,18,1
1588,588,4,"Macejkovic, Batz and Harber",Galway,207,01-10-2019,20,3
1589,589,13,Backpackers,Galway,197,24-12-2019,29,7
1590,590,15,Galway Generator,Galway,194,02-04-2020,19,8
1591,591,4,"Macejkovic, Batz and Harber",Galway,149,26-10-2019,20,5
1592,592,13,Backpackers,Galway,128,03-06-2019,12,7
1593,593,4,"Macejkovic, Batz and Harber",Galway,289,23-12-2019,12,3
1594,594,4,"Macejkovic, Batz and Harber",Galway,115,14-10-2019,19,5
1595,595,4,"Macejkovic, Batz and Harber",Galway,182,03-07-2019,22,1
1596,596,4,"Macejkovic, Batz and Harber",Galway,258,19-06-2019,11,1
1597,597,18,Abey Court,Dublin,224,11-12-2019,24,14
1598,598,4,"Macejkovic, Batz and Harber",Galway,270,29-12-2019,18,1
1599,599,13,Backpackers,Galway,138,22-03-2020,22,7
1600,600,4,"Macejkovic, Batz and Harber",Galway,180,18-04-2019,16,3
1601,601,1,Traveler's Hub,Dublin,127,29-04-2019,14,11
1602,602,13,Backpackers,Galway,294,05-08-2019,10,6
1603,603,1,Traveler's Hub,Dublin,187,10-01-2020,30,11
1604,604,4,"Macejkovic, Batz and Harber",Galway,284,19-09-2019,26,1
1605,605,4,"Macejkovic, Batz and Harber",Galway,149,08-02-2020,30,5
1606,606,15,Galway Generator,Galway,117,30-01-2020,23,8
1607,607,13,Backpackers,Galway,282,02-05-2019,30,13
1608,608,8,Thiel-Konopelski,Limerick,257,23-01-2020,27,10
1609,609,15,Galway Generator,Galway,232,13-07-2019,13,8
1610,610,4,"Macejkovic, Batz and Harber",Galway,232,03-07-2019,25,1
1611,611,7,Lockman-Roberts,Limerick,299,06-02-2020,10,10
1612,612,15,Galway Generator,Galway,190,21-02-2020,28,9
1613,613,4,"Macejkovic, Batz and Harber",Galway,175,19-08-2019,28,4
1614,614,3,Rutherford Inc,Galway,149,26-12-2019,10,13
1615,615,4,"Macejkovic, Batz and Harber",Galway,290,05-11-2019,23,5
1616,616,4,"Macejkovic, Batz and Harber",Galway,142,01-09-2019,23,5
1617,617,13,Backpackers,Galway,251,26-02-2020,15,1
1618,618,4,"Macejkovic, Batz and Harber",Galway,196,03-02-2020,19,8
1619,619,4,"Macejkovic, Batz and Harber",Galway,292,25-10-2019,18,3
1620,620,4,"Macejkovic, Batz and Harber",Galway,279,08-06-2019,25,7
1621,621,11,Hiker Place,Dublin,241,12-06-2019,26,1
1622,622,13,Backpackers,Galway,292,29-11-2019,24,7
1623,623,11,Hiker Place,Dublin,229,09-06-2019,28,9
1624,624,11,Hiker Place,Dublin,239,17-04-2019,12,1
1625,625,7,Lockman-Roberts,Limerick,298,29-10-2019,17,7
1626,626,11,Hiker Place,Dublin,168,27-10-2019,29,1
1627,627,11,Hiker Place,Dublin,190,13-01-2020,14,1
1628,628,11,Hiker Place,Dublin,262,07-07-2019,21,2
1629,629,18,Abey Court,Dublin,158,06-02-2020,25,14
1630,630,13,Backpackers,Galway,190,29-02-2020,28,7
1631,631,13,Backpackers,Galway,171,16-10-2019,18,6
1632,632,13,Backpackers,Galway,243,17-08-2019,20,12
1633,633,11,Hiker Place,Dublin,115,18-06-2019,28,1
1634,634,11,Hiker Place,Dublin,129,01-09-2019,12,7
1635,635,15,Galway Generator,Galway,289,24-11-2019,23,9
1636,636,15,Galway Generator,Galway,170,23-03-2020,29,2
1637,637,11,Hiker Place,Dublin,233,07-11-2019,13,3
1638,638,7,Lockman-Roberts,Limerick,218,01-10-2019,26,12
1639,639,8,Thiel-Konopelski,Limerick,267,31-12-2019,17,10
1640,640,3,Rutherford Inc,Galway,266,04-10-2019,16,6
1641,641,3,Rutherford Inc,Galway,175,08-04-2020,20,13
1642,642,8,Thiel-Konopelski,Limerick,223,24-06-2019,12,10
1643,643,11,Hiker Place,Dublin,204,21-08-2019,10,5
1644,644,18,Abey Court,Dublin,287,31-05-2019,30,14
1645,645,11,Hiker Place,Dublin,130,02-01-2020,11,1
1646,646,15,Galway Generator,Galway,208,30-06-2019,16,8
1647,647,13,Backpackers,Galway,279,23-01-2020,14,7
1648,648,11,Hiker Place,Dublin,285,13-11-2019,14,1
1649,649,11,Hiker Place,Dublin,196,10-05-2019,14,2
1650,650,13,Backpackers,Galway,199,18-06-2019,16,7
1651,651,11,Hiker Place,Dublin,113,30-10-2019,21,2
1652,652,1,Traveler's Hub,Dublin,236,05-12-2019,11,11
1653,653,13,Backpackers,Galway,214,20-07-2019,30,7
1654,654,11,Hiker Place,Dublin,239,01-03-2020,19,4
1655,655,11,Hiker Place,Dublin,285,16-05-2019,18,5
1656,656,11,Hiker Place,Dublin,287,21-07-2019,12,5
1657,657,3,Rutherford Inc,Galway,138,17-03-2020,13,13
1658,658,13,Backpackers,Galway,229,24-03-2020,19,7
1659,659,18,Abey Court,Dublin,210,30-06-2019,18,14
1660,660,13,Backpackers,Galway,292,31-01-2020,19,7
1661,661,13,Backpackers,Galway,258,28-11-2019,25,3
1662,662,1,Traveler's Hub,Dublin,241,04-01-2020,26,3
1663,663,13,Backpackers,Galway,239,30-03-2020,29,6
1664,664,11,Hiker Place,Dublin,120,01-05-2019,23,2
1665,665,11,Hiker Place,Dublin,235,05-03-2020,26,5
1666,666,1,Traveler's Hub,Dublin,269,05-01-2020,27,11
1667,667,7,Lockman-Roberts,Limerick,252,07-08-2019,27,12
1668,668,11,Hiker Place,Dublin,198,18-12-2019,13,13
1669,669,11,Hiker Place,Dublin,237,20-10-2019,24,1
1670,670,15,Galway Generator,Galway,251,22-09-2019,13,9
1671,671,11,Hiker Place,Dublin,202,09-11-2019,17,14
1672,672,15,Galway Generator,Galway,157,14-01-2020,23,9
1673,673,11,Hiker Place,Dublin,152,03-09-2019,19,5
1674,674,11,Hiker Place,Dublin,142,02-10-2019,15,2
1675,675,8,Thiel-Konopelski,Limerick,135,26-04-2019,27,10
1676,676,18,Abey Court,Dublin,295,24-03-2020,24,14
1677,677,13,Backpackers,Galway,173,18-12-2019,15,14
1678,678,11,Hiker Place,Dublin,206,05-03-2020,13,4
1679,679,13,Backpackers,Galway,272,25-04-2019,15,14
1680,680,8,Thiel-Konopelski,Limerick,247,06-10-2019,17,10
1681,681,11,Hiker Place,Dublin,147,11-03-2020,24,14
1682,682,11,Hiker Place,Dublin,182,28-04-2019,20,3
1683,683,1,Traveler's Hub,Dublin,247,18-10-2019,26,11
1684,684,13,Backpackers,Galway,175,01-01-2020,26,14
1685,685,13,Backpackers,Galway,157,23-09-2019,22,2
1686,686,11,Hiker Place,Dublin,177,20-04-2019,10,4
1687,687,1,Traveler's Hub,Dublin,122,16-09-2019,26,4
1688,688,11,Hiker Place,Dublin,138,06-02-2020,13,1
1689,689,11,Hiker Place,Dublin,171,13-05-2019,30,4
1690,690,1,Traveler's Hub,Dublin,131,23-02-2020,11,11
1691,691,7,Lockman-Roberts,Limerick,153,11-07-2019,21,10
1692,692,1,Traveler's Hub,Dublin,158,07-01-2020,10,11
1693,693,15,Galway Generator,Galway,154,19-02-2020,22,8
1694,694,15,Galway Generator,Galway,220,24-05-2019,12,10
1695,695,11,Hiker Place,Dublin,194,15-09-2019,14,9
1696,696,1,Traveler's Hub,Dublin,171,21-04-2019,15,11
1697,697,11,Hiker Place,Dublin,200,12-07-2019,12,1
1698,698,11,Hiker Place,Dublin,124,27-05-2019,19,1
1699,699,11,Hiker Place,Dublin,282,18-04-2019,22,5
1700,700,15,Galway Generator,Galway,232,05-04-2020,15,8
1701,701,4,"Macejkovic, Batz and Harber",Galway,206,24-11-2019,19,4
1702,702,5,Lemke-Bartell,Cork,278,06-04-2020,11,1
1703,703,6,"Boyle, Wolf and Moore",Cork,279,11-02-2020,30,3
1704,704,15,Galway Generator,Galway,149,20-03-2020,25,8
1705,705,15,Galway Generator,Galway,281,09-04-2020,17,9
1706,706,7,Lockman-Roberts,Limerick,149,20-10-2019,13,5
1707,707,18,Abey Court,Dublin,132,12-12-2019,10,14
1708,708,7,Lockman-Roberts,Limerick,134,23-04-2019,14,5
1709,709,13,Backpackers,Galway,209,08-06-2019,29,7
1710,710,15,Galway Generator,Galway,118,30-09-2019,20,3
1711,711,8,Thiel-Konopelski,Limerick,160,24-06-2019,15,1
1712,712,3,Rutherford Inc,Galway,296,17-01-2020,15,8
1713,713,15,Galway Generator,Galway,127,10-08-2019,13,8
1714,714,1,Traveler's Hub,Dublin,125,11-06-2019,26,6
1715,715,9,Von-Homenick,Dublin,204,23-11-2019,30,12
1716,716,8,Thiel-Konopelski,Limerick,151,09-06-2019,24,10
1717,717,4,"Macejkovic, Batz and Harber",Galway,134,11-02-2020,27,5
1718,718,12,Rangers Spot,Galway,183,13-12-2019,19,3
1719,719,7,Lockman-Roberts,Limerick,202,01-05-2019,15,12
1720,720,7,Lockman-Roberts,Limerick,289,11-06-2019,27,12
1721,721,7,Lockman-Roberts,Limerick,181,06-04-2020,25,12
1722,722,13,Backpackers,Galway,213,20-12-2019,20,7
1723,723,13,Backpackers,Galway,277,25-02-2020,27,6
1724,724,13,Backpackers,Galway,289,06-07-2019,17,7
1725,725,1,Traveler's Hub,Dublin,287,30-10-2019,27,11
1726,726,12,Rangers Spot,Galway,244,23-04-2019,26,2
1727,727,12,Rangers Spot,Galway,211,19-01-2020,13,1
1728,728,3,Rutherford Inc,Galway,137,17-06-2019,28,6
1729,729,8,Thiel-Konopelski,Limerick,230,02-12-2019,22,10
1730,730,12,Rangers Spot,Galway,234,26-05-2019,19,1
1731,731,15,Galway Generator,Galway,209,30-05-2019,11,8
1732,732,12,Rangers Spot,Galway,289,12-08-2019,19,1
1733,733,18,Abey Court,Dublin,277,18-06-2019,22,10
1734,734,8,Thiel-Konopelski,Limerick,168,28-12-2019,14,10
1735,735,12,Rangers Spot,Galway,134,07-06-2019,25,4
1736,736,15,Galway Generator,Galway,265,21-06-2019,15,2
1737,737,12,Rangers Spot,Galway,215,18-05-2019,29,4
1738,738,1,Traveler's Hub,Dublin,166,25-10-2019,13,11
1739,739,8,Thiel-Konopelski,Limerick,197,10-06-2019,24,10
1740,740,15,Galway Generator,Galway,192,30-12-2019,21,8
1741,741,12,Rangers Spot,Galway,149,31-12-2019,29,3
1742,742,12,Rangers Spot,Galway,273,15-04-2019,22,3
1743,743,7,Lockman-Roberts,Limerick,216,20-12-2019,23,12
1744,744,12,Rangers Spot,Galway,201,05-11-2019,12,3
1745,745,3,Rutherford Inc,Galway,288,31-05-2019,25,13
1746,746,12,Rangers Spot,Galway,273,30-06-2019,28,4
1747,747,15,Galway Generator,Galway,203,05-08-2019,11,8
1748,748,18,Abey Court,Dublin,113,14-04-2019,19,14
1749,749,12,Rangers Spot,Galway,217,10-07-2019,10,2
1750,750,1,Traveler's Hub,Dublin,295,26-10-2019,10,11
1751,751,15,Galway Generator,Galway,130,16-08-2019,23,9
1752,752,18,Abey Court,Dublin,209,19-02-2020,21,14
1753,753,7,Lockman-Roberts,Limerick,187,20-04-2019,20,12
1754,754,7,Lockman-Roberts,Limerick,188,13-12-2019,25,12
1755,755,18,Abey Court,Dublin,118,15-08-2019,19,14
1756,756,13,Backpackers,Galway,259,16-02-2020,25,13
1757,757,13,Backpackers,Galway,169,11-05-2019,16,6
1758,758,15,Galway Generator,Galway,146,08-04-2020,24,8
1759,759,8,Thiel-Konopelski,Limerick,178,12-08-2019,29,10
1760,760,12,Rangers Spot,Galway,274,17-04-2019,14,4
1761,761,8,Thiel-Konopelski,Limerick,122,27-06-2019,14,14
1762,762,13,Backpackers,Galway,209,15-07-2019,17,6
1763,763,13,Backpackers,Galway,159,17-05-2019,25,6
1764,764,12,Rangers Spot,Galway,226,27-06-2019,30,1
1765,765,8,Thiel-Konopelski,Limerick,229,22-01-2020,20,10
1766,766,13,Backpackers,Galway,204,21-07-2019,30,2
1767,767,15,Galway Generator,Galway,242,25-08-2019,18,9
1768,768,8,Thiel-Konopelski,Limerick,199,25-11-2019,10,10
1769,769,8,Thiel-Konopelski,Limerick,211,29-02-2020,13,10
1770,770,12,Rangers Spot,Galway,169,11-01-2020,14,2
1771,771,12,Rangers Spot,Galway,155,17-05-2019,21,4
1772,772,12,Rangers Spot,Galway,282,04-01-2020,15,3
1773,773,15,Galway Generator,Galway,149,05-09-2019,29,8
1774,774,13,Backpackers,Galway,209,26-12-2019,23,7
1775,775,13,Backpackers,Galway,174,20-07-2019,26,7
1776,776,18,Abey Court,Dublin,255,01-06-2019,21,3
1777,777,3,Rutherford Inc,Galway,275,14-10-2019,24,12
1778,778,7,Lockman-Roberts,Limerick,267,19-12-2019,19,8
1779,779,18,Abey Court,Dublin,169,23-02-2020,14,14
1780,780,13,Backpackers,Galway,134,18-05-2019,30,6
1781,781,12,Rangers Spot,Galway,237,15-03-2020,24,3
1782,782,8,Thiel-Konopelski,Limerick,115,11-09-2019,23,10
1783,783,8,Thiel-Konopelski,Limerick,167,18-05-2019,18,10
1784,784,3,Rutherford Inc,Galway,126,31-10-2019,27,13
1785,785,3,Rutherford Inc,Galway,200,17-08-2019,11,5
1786,786,3,Rutherford Inc,Galway,272,22-07-2019,29,13
1787,787,3,Rutherford Inc,Galway,208,25-04-2019,25,5
1788,788,18,Abey Court,Dublin,245,26-11-2019,26,14
1789,789,8,Thiel-Konopelski,Limerick,222,12-09-2019,16,12
1790,790,1,Traveler's Hub,Dublin,140,25-07-2019,17,12
1791,791,18,Abey Court,Dublin,199,18-10-2019,24,14
1792,792,13,Backpackers,Galway,190,07-03-2020,18,13
1793,793,1,Traveler's Hub,Dublin,251,05-05-2019,28,11
1794,794,1,Traveler's Hub,Dublin,162,24-01-2020,19,11
1795,795,15,Galway Generator,Galway,196,24-06-2019,18,8
1796,796,15,Galway Generator,Galway,178,17-10-2019,27,9
1797,797,3,Rutherford Inc,Galway,120,27-07-2019,17,3
1798,798,3,Rutherford Inc,Galway,146,13-09-2019,26,3
1799,799,3,Rutherford Inc,Galway,223,15-03-2020,29,3
1800,800,13,Backpackers,Galway,261,31-03-2020,19,4
1801,801,3,Rutherford Inc,Galway,221,13-04-2020,26,5
1802,802,7,Lockman-Roberts,Limerick,180,04-05-2019,18,9
1803,803,3,Rutherford Inc,Galway,172,10-11-2019,24,13
1804,804,3,Rutherford Inc,Galway,195,29-09-2019,27,4
1805,805,3,Rutherford Inc,Galway,184,11-06-2019,29,2
1806,806,15,Galway Generator,Galway,263,17-05-2019,26,8
1807,807,3,Rutherford Inc,Galway,140,03-01-2020,30,2
1808,808,3,Rutherford Inc,Galway,268,27-09-2019,17,12
1809,809,3,Rutherford Inc,Galway,214,09-12-2019,27,8
1810,810,8,Thiel-Konopelski,Limerick,255,02-08-2019,30,13
1811,811,13,Backpackers,Galway,126,06-12-2019,24,10
1812,812,3,Rutherford Inc,Galway,216,27-12-2019,10,1
1813,813,3,Rutherford Inc,Galway,218,20-12-2019,30,1
1814,814,3,Rutherford Inc,Galway,292,12-09-2019,19,13
1815,815,3,Rutherford Inc,Galway,278,22-11-2019,16,3
1816,816,18,Abey Court,Dublin,295,12-10-2019,11,14
1817,817,3,Rutherford Inc,Galway,158,12-01-2020,23,5
1818,818,15,Galway Generator,Galway,227,05-05-2019,21,9
1819,819,3,Rutherford Inc,Galway,289,12-07-2019,23,4
1820,820,8,Thiel-Konopelski,Limerick,158,13-12-2019,28,10
1821,821,15,Galway Generator,Galway,177,11-04-2020,26,8
1822,822,18,Abey Court,Dublin,149,08-01-2020,21,5
1823,823,3,Rutherford Inc,Galway,179,29-04-2019,20,11
1824,824,18,Abey Court,Dublin,195,18-01-2020,11,14
1825,825,7,Lockman-Roberts,Limerick,124,25-03-2020,14,12
1826,826,13,Backpackers,Galway,119,21-04-2019,15,7
1827,827,3,Rutherford Inc,Galway,223,17-02-2020,22,13
1828,828,3,Rutherford Inc,Galway,129,13-02-2020,14,3
1829,829,3,Rutherford Inc,Galway,286,04-11-2019,24,8
1830,830,15,Galway Generator,Galway,291,17-10-2019,19,13
1831,831,3,Rutherford Inc,Galway,213,03-11-2019,10,8
