customer-id ,feedback_id,cleanliness,security,room quality,food,wifi
923,2923,TRUE,FALSE,TRUE,TRUE,FALSE
924,2924,TRUE,FALSE,TRUE,TRUE,TRUE
925,2925,TRUE,FALSE,FALSE,FALSE,TRUE
926,2926,FALSE,FALSE,FALSE,FALSE,TRUE
927,2927,FALSE,TRUE,TRUE,FALSE,TRUE
928,2928,FALSE,FALSE,FALSE,TRUE,TRUE
929,2929,FALSE,TRUE,FALSE,FALSE,FALSE
930,2930,TRUE,FALSE,TRUE,FALSE,TRUE
931,2931,TRUE,FALSE,FALSE,FALSE,FALSE
932,2932,FALSE,TRUE,FALSE,FALSE,TRUE
933,2933,TRUE,TRUE,FALSE,FALSE,TRUE
934,2934,TRUE,FALSE,TRUE,TRUE,TRUE
935,2935,FALSE,FALSE,TRUE,FALSE,TRUE
936,2936,FALSE,FALSE,TRUE,FALSE,FALSE
937,2937,FALSE,TRUE,FALSE,TRUE,FALSE
938,2938,TRUE,TRUE,FALSE,TRUE,TRUE
939,2939,TRUE,TRUE,TRUE,TRUE,FALSE
940,2940,TRUE,TRUE,TRUE,TRUE,FALSE
941,2941,FALSE,FALSE,TRUE,FALSE,FALSE
942,2942,FALSE,TRUE,FALSE,FALSE,FALSE
943,2943,TRUE,TRUE,FALSE,FALSE,TRUE
944,2944,TRUE,TRUE,TRUE,TRUE,TRUE
945,2945,FALSE,TRUE,TRUE,FALSE,TRUE
946,2946,FALSE,FALSE,TRUE,FALSE,FALSE
947,2947,TRUE,TRUE,TRUE,TRUE,TRUE
948,2948,TRUE,FALSE,FALSE,TRUE,FALSE
949,2949,TRUE,FALSE,FALSE,TRUE,FALSE
950,2950,FALSE,TRUE,FALSE,TRUE,FALSE
951,2951,TRUE,FALSE,FALSE,FALSE,FALSE
952,2952,TRUE,FALSE,TRUE,FALSE,FALSE
953,2953,TRUE,FALSE,TRUE,FALSE,TRUE
954,2954,TRUE,TRUE,FALSE,TRUE,FALSE
955,2955,TRUE,TRUE,FALSE,FALSE,TRUE
956,2956,TRUE,FALSE,TRUE,FALSE,TRUE
957,2957,FALSE,FALSE,FALSE,TRUE,TRUE
958,2958,FALSE,TRUE,TRUE,FALSE,TRUE
959,2959,FALSE,FALSE,FALSE,FALSE,TRUE
960,2960,FALSE,FALSE,FALSE,FALSE,TRUE
961,2961,TRUE,FALSE,TRUE,TRUE,TRUE
962,2962,TRUE,TRUE,TRUE,FALSE,FALSE
963,2963,TRUE,FALSE,FALSE,FALSE,TRUE
964,2964,TRUE,FALSE,FALSE,FALSE,FALSE
965,2965,TRUE,TRUE,FALSE,TRUE,FALSE
966,2966,FALSE,FALSE,FALSE,TRUE,TRUE
967,2967,FALSE,TRUE,TRUE,FALSE,TRUE
968,2968,FALSE,FALSE,FALSE,FALSE,TRUE
969,2969,FALSE,TRUE,FALSE,TRUE,TRUE
970,2970,TRUE,FALSE,TRUE,FALSE,TRUE
971,2971,FALSE,TRUE,TRUE,TRUE,TRUE
972,2972,TRUE,TRUE,TRUE,FALSE,FALSE
973,2973,TRUE,FALSE,TRUE,TRUE,TRUE
974,2974,TRUE,FALSE,FALSE,FALSE,TRUE
975,2975,FALSE,FALSE,TRUE,TRUE,FALSE
976,2976,TRUE,TRUE,FALSE,TRUE,FALSE
977,2977,TRUE,TRUE,FALSE,FALSE,FALSE
978,2978,TRUE,TRUE,TRUE,TRUE,FALSE
979,2979,FALSE,TRUE,FALSE,FALSE,FALSE
980,2980,TRUE,FALSE,TRUE,FALSE,FALSE
981,2981,FALSE,FALSE,FALSE,TRUE,TRUE
982,2982,TRUE,FALSE,TRUE,FALSE,TRUE
983,2983,FALSE,FALSE,FALSE,TRUE,FALSE
984,2984,FALSE,TRUE,TRUE,TRUE,FALSE
985,2985,FALSE,FALSE,FALSE,TRUE,TRUE
986,2986,FALSE,TRUE,FALSE,TRUE,TRUE
987,2987,TRUE,FALSE,FALSE,TRUE,FALSE
988,2988,TRUE,TRUE,TRUE,FALSE,FALSE
989,2989,TRUE,FALSE,TRUE,TRUE,TRUE
990,2990,FALSE,FALSE,FALSE,TRUE,TRUE
991,2991,TRUE,FALSE,TRUE,TRUE,TRUE
992,2992,TRUE,FALSE,FALSE,FALSE,TRUE
993,2993,TRUE,FALSE,FALSE,TRUE,TRUE
994,2994,TRUE,TRUE,FALSE,TRUE,FALSE
995,2995,FALSE,FALSE,TRUE,FALSE,FALSE
996,2996,FALSE,TRUE,FALSE,TRUE,FALSE
997,2997,FALSE,FALSE,FALSE,TRUE,FALSE
998,2998,TRUE,TRUE,TRUE,TRUE,TRUE
999,2999,FALSE,TRUE,TRUE,TRUE,FALSE
1000,3000,FALSE,FALSE,TRUE,FALSE,FALSE
